Auction_key,Hammer_price
1778,129091320.0
1779,142015140.0
1784,142102050.0
1786,141403420.0
1790,143895940.0
1792,143895940.0
1793,134338000.0
1815,140079660.0
1820,319591550.0
1822,272699870.0
1823,290137100.0
1827,121973816.0
1832,84054450.0
1834,136241890.0
1836,254654980.0
1841,131343760.0
1843,283025730.0
1844,163598500.0
1845,156273760.0
1849,199103570.0
1852,190134260.0
1853,220912130.0
1862,232785920.0
1863,233311150.0
1864,235551980.0
1868,263212350.0
1872,241907070.0
1874,195598290.0
1875,116259960.0
1882,219699120.0
1884,127785310.0
1885,199015300.0
1887,285873250.0
1888,192283780.0
1889,173873340.0
1899,172260450.0
1905,279197340.0
1906,200002220.0
1911,139106100.0
1912,356234660.0
1913,150549630.0
1915,253730340.0
1916,185896210.0
1917,236246610.0
1922,251036020.0
1928,124998580.0
1930,246206020.0
1934,311764160.0
1944,241336620.0
1952,198352160.0
1956,156683310.0
1962,203322900.0
1963,219598300.0
1969,160917550.0
1970,158501540.0
1973,179730340.0
1974,254904720.0
1982,217538800.0
1983,238448770.0
1984,232045090.0
1989,387353540.0
1990,350782300.0
1991,279496800.0
1996,113332790.0
1998,235155410.0
2000,345243420.0
2001,290203100.0
2014,227136660.0
2020,322005000.0
2023,136628910.0
2027,265727620.0
2029,272038720.0
2031,149305220.0
2033,208321180.0
2035,213360560.0
2038,209795620.0
2041,261827410.0
2047,299301860.0
2057,181391260.0
2066,131158710.0
2069,202545580.0
2072,134826980.0
2077,187890370.0
2080,309220900.0
2081,409008100.0
2088,313915420.0
2091,203322900.0
2095,296931070.0
2097,251163950.0
2098,1542646800.0
2099,109488990.0
2100,251938880.0
2101,204065730.0
2113,68841530.0
2115,280233470.0
2116,218078100.0
2117,212467100.0
2118,222481060.0
2130,297289280.0
2131,201624350.0
2133,214427250.0
2134,212685330.0
2135,218504140.0
2136,286559600.0
2140,330639070.0
2141,285992160.0
2147,173258140.0
2153,229488340.0
2156,154819520.0
2158,285464900.0
2159,290900350.0
2161,210695890.0
2166,210063020.0
2169,240557820.0
2170,236302240.0
2177,193731230.0
2181,308012030.0
2183,230537870.0
2185,195181090.0
2186,99378850.0
2187,106908550.0
2188,168170160.0
2194,215808030.0
2195,227813090.0
2196,226527660.0
2198,218186050.0
2200,195387020.0
2204,234009950.0
2208,95867736.0
2209,181944580.0
2210,189403100.0
2214,170020210.0
2216,238287940.0
2217,145279440.0
2218,304238100.0
2227,47918892.0
2230,223149140.0
2235,209223900.0
2236,128539410.0
2241,159174670.0
2243,213621380.0
2247,240315170.0
2248,224326580.0
2249,273782560.0
2251,189403100.0
2256,216876350.0
2257,220711380.0
2260,169619470.0
2262,201132940.0
2265,298824450.0
